path,size_mb,category,push_policy
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-07-05_2021-08-04.csv,2.744,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-10-03_2021-11-02.csv,2.744,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-12-27_2023-01-26.csv,2.744,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-07-05_2021-08-04.csv,2.744,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-10-03_2021-11-02.csv,2.744,local_only,do_not_push
downloaded_historical_data\HYG_5m.csv,2.743,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-12-27_2023-01-26.csv,2.743,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-12-02_2022-01-01.csv,2.73,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-01-01_2022-01-31.csv,2.73,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-12-02_2022-01-01.csv,2.73,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-01-01_2022-01-31.csv,2.73,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2021-06-05_2021-07-05.csv,2.727,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2021-06-05_2021-07-05.csv,2.727,local_only,do_not_push
downloaded_historical_data\LOW_5m.csv,2.719,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-01-31_2022-03-02.csv,2.717,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-01-31_2022-03-02.csv,2.716,local_only,do_not_push
.venv\Lib\site-packages\scipy\io\_fast_matrix_market\_fmm_core.cp314-win_amd64.pyd,2.714,local_only,do_not_push
downloaded_historical_data\EFA_5m.csv,2.712,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-05-01_2022-05-31.csv,2.703,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-05-01_2022-05-31.csv,2.703,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-05-31_2022-06-30.csv,2.7,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-05-31_2022-06-30.csv,2.699,local_only,do_not_push
downloaded_historical_data\MCHI_5m.csv,2.695,local_only,do_not_push
downloaded_historical_data\MA_5m.csv,2.692,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-07-30_2022-08-29.csv,2.683,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-07-30_2022-08-29.csv,2.683,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-06-30_2022-07-30.csv,2.677,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-06-30_2022-07-30.csv,2.677,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-03-02_2022-04-01.csv,2.657,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-03-02_2022-04-01.csv,2.657,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-08-29_2022-09-28.csv,2.638,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-08-29_2022-09-28.csv,2.638,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-04-01_2022-05-01.csv,2.636,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-04-01_2022-05-01.csv,2.635,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-09-23_2023-10-23.csv,2.631,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-09-23_2023-10-23.csv,2.63,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-11-27_2022-12-27.csv,2.627,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-11-27_2022-12-27.csv,2.627,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-08-24_2023-09-23.csv,2.623,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-08-24_2023-09-23.csv,2.622,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-10-28_2022-11-27.csv,2.613,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-10-28_2022-11-27.csv,2.613,local_only,do_not_push
downloaded_historical_data\XLC_5m.csv,2.605,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-08-24_2023-09-23.csv,2.593,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-08-24_2023-09-23.csv,2.592,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\arrow_substrait.dll,2.576,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-02-20_2024-03-21.csv,2.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-02-20_2024-03-21.csv,2.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-01-21_2024-02-20.csv,2.547,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2022-09-28_2022-10-28.csv,2.546,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-01-21_2024-02-20.csv,2.546,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2022-09-28_2022-10-28.csv,2.545,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-10-23_2023-11-22.csv,2.498,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-10-23_2023-11-22.csv,2.495,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-09-23_2023-10-23.csv,2.492,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-09-23_2023-10-23.csv,2.491,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-12-22_2024-01-21.csv,2.481,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-12-22_2024-01-21.csv,2.481,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\js\DeckGlJsonChart.BezMwSiz.js,2.47,local_only,do_not_push
.venv\Lib\site-packages\PIL\_imaging.cp314-win_amd64.pyd,2.465,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2023-11-22_2023-12-22.csv,2.445,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2023-11-22_2023-12-22.csv,2.445,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2026-04-10_2026-05-05.csv,2.442,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2026-04-10_2026-05-05.csv,2.442,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-10-23_2023-11-22.csv,2.394,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-02-20_2024-03-21.csv,2.392,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-02-20_2024-03-21.csv,2.392,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-10-23_2023-11-22.csv,2.391,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-12-22_2024-01-21.csv,2.369,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-12-22_2024-01-21.csv,2.369,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-01-21_2024-02-20.csv,2.349,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-01-15_2025-02-14.csv,2.349,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-01-21_2024-02-20.csv,2.348,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-02-14_2025-03-16.csv,2.322,local_only,do_not_push
downloaded_historical_data\AAPL_FMP_5m.csv,2.315,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-11-11_2025-12-11.csv,2.312,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2023-11-22_2023-12-22.csv,2.307,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2023-11-22_2023-12-22.csv,2.307,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-07-19_2024-08-18.csv,2.3,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-07-19_2024-08-18.csv,2.297,local_only,do_not_push
.venv\Lib\site-packages\scipy\special\_ufuncs_cxx.cp314-win_amd64.pyd,2.293,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-07-14_2025-08-13.csv,2.273,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-11-16_2024-12-16.csv,2.259,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-08-18_2024-09-17.csv,2.241,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-08-18_2024-09-17.csv,2.241,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2026-02-09_2026-03-11.csv,2.228,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-06-19_2024-07-19.csv,2.191,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-06-19_2024-07-19.csv,2.189,local_only,do_not_push
.venv\Lib\site-packages\scipy\special\_special_ufuncs.cp314-win_amd64.pyd,2.186,local_only,do_not_push
.venv\Lib\site-packages\scipy\linalg\_flapack.cp314-win_amd64.pyd,2.166,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-01-15_2025-02-14.csv,2.164,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-03-16_2025-04-15.csv,2.161,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2026-03-11_2026-04-10.csv,2.157,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-01-15_2025-02-14.csv,2.156,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-12-16_2025-01-15.csv,2.152,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-10-12_2025-11-11.csv,2.132,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-07-19_2024-08-18.csv,2.123,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-07-19_2024-08-18.csv,2.12,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-03-21_2024-04-20.csv,2.112,local_only,do_not_push
.venv\Lib\site-packages\scipy\special\cython_special.cp314-win_amd64.pyd,2.111,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-05-15_2025-06-14.csv,2.109,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-03-21_2024-04-20.csv,2.108,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2026-01-10_2026-02-09.csv,2.087,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-10-17_2024-11-16.csv,2.085,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-03-21_2024-04-20.csv,2.085,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-08-13_2025-09-12.csv,2.081,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-03-21_2024-04-20.csv,2.081,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-12-16_2025-01-15.csv,2.08,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-12-16_2025-01-15.csv,2.077,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-02-14_2025-03-16.csv,2.074,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-11-16_2024-12-16.csv,2.07,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-11-16_2024-12-16.csv,2.07,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-04-15_2025-05-15.csv,2.069,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-02-14_2025-03-16.csv,2.069,local_only,do_not_push
.venv\Lib\site-packages\PIL\_imagingft.cp314-win_amd64.pyd,2.062,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-10-17_2024-11-16.csv,2.057,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-10-17_2024-11-16.csv,2.055,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-06-19_2024-07-19.csv,2.052,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-06-19_2024-07-19.csv,2.05,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-09-17_2024-10-17.csv,1.987,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-09-17_2024-10-17.csv,1.983,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-06-14_2025-07-14.csv,1.96,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-08-18_2024-09-17.csv,1.927,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-03-16_2025-04-15.csv,1.925,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-03-16_2025-04-15.csv,1.924,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-05-20_2024-06-19.csv,1.922,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-05-20_2024-06-19.csv,1.918,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2024-04-20_2024-05-20.csv,1.899,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-05-20_2024-06-19.csv,1.897,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-05-20_2024-06-19.csv,1.893,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2024-04-20_2024-05-20.csv,1.893,local_only,do_not_push
downloaded_historical_data\NZDUSD_X_5m.csv,1.885,local_only,do_not_push
downloaded_historical_data\AUDUSD_X_5m.csv,1.883,local_only,do_not_push
downloaded_historical_data\USDCHF_X_5m.csv,1.874,local_only,do_not_push
downloaded_historical_data\EURUSD_X_5m.csv,1.871,local_only,do_not_push
downloaded_historical_data\GBPUSD_X_5m.csv,1.871,local_only,do_not_push
downloaded_historical_data\USDCAD_X_5m.csv,1.868,local_only,do_not_push
downloaded_historical_data\EURJPY_X_5m.csv,1.858,local_only,do_not_push
downloaded_historical_data\GBPJPY_X_5m.csv,1.857,local_only,do_not_push
downloaded_historical_data\USDJPY_X_5m.csv,1.85,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-09-17_2024-10-17.csv,1.843,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-09-12_2025-10-12.csv,1.841,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2024-04-20_2024-05-20.csv,1.823,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\1m\ETH_USD_crypto_1m_2024-04-20_2024-05-20.csv,1.818,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-08-13_2025-09-12.csv,1.807,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-08-13_2025-09-12.csv,1.807,local_only,do_not_push
.venv\Lib\site-packages\altair\vegalite\v6\schema\vega-lite-schema.json,1.792,local_only,do_not_push
.venv\Lib\site-packages\fontTools\misc\bezierTools.c,1.79,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-07-14_2025-08-13.csv,1.738,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-07-14_2025-08-13.csv,1.735,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\groupby.cp314-win_amd64.pyd,1.688,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2025-12-11_2026-01-10.csv,1.661,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\BTC_USD\1m\BTC_USD_crypto_1m_2025-05-15_2025-06-14.csv,1.642,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-05-15_2025-06-14.csv,1.635,local_only,do_not_push
downloaded_historical_data\6J_F_5m.csv,1.597,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\hashtable.cp314-win_amd64.pyd,1.53,local_only,do_not_push
.venv\Lib\site-packages\altair\vegalite\v6\schema\core.py,1.527,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\js\StreamlitSyntaxHighlighter.D7dcQ3te.js,1.491,local_only,do_not_push
.venv\Lib\site-packages\altair\vegalite\v6\schema\__pycache__\core.cpython-314.pyc,1.488,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\ETH_USD\1m\ETH_USD_1m_2026-04-10_2026-05-05.csv,1.484,local_only,do_not_push
downloaded_historical_data\6E_F_5m.csv,1.478,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\BTC_USD\1m\BTC_USD_1m_2025-04-15_2025-05-15.csv,1.473,local_only,do_not_push
